mode: set
bronivik/internal/bot/bot.go:45.17,46.21 1 1
bronivik/internal/bot/bot.go:46.21,48.3 1 0
bronivik/internal/bot/bot.go:50.2,50.19 1 1
bronivik/internal/bot/bot.go:50.19,53.3 2 0
bronivik/internal/bot/bot.go:55.2,67.8 1 1
bronivik/internal/bot/bot.go:71.42,82.6 6 1
bronivik/internal/bot/bot.go:82.6,83.10 1 1
bronivik/internal/bot/bot.go:84.21,86.10 2 1
bronivik/internal/bot/bot.go:87.32,88.11 1 1
bronivik/internal/bot/bot.go:88.11,90.5 1 0
bronivik/internal/bot/bot.go:91.4,91.32 1 1
bronivik/internal/bot/bot.go:97.74,99.15 2 1
bronivik/internal/bot/bot.go:99.15,100.23 1 1
bronivik/internal/bot/bot.go:100.23,102.4 1 0
bronivik/internal/bot/bot.go:106.2,113.24 6 1
bronivik/internal/bot/bot.go:113.24,115.28 2 1
bronivik/internal/bot/bot.go:115.28,117.4 1 1
bronivik/internal/bot/bot.go:117.9,117.41 1 0
bronivik/internal/bot/bot.go:117.41,119.4 1 0
bronivik/internal/bot/bot.go:121.3,121.18 1 1
bronivik/internal/bot/bot.go:121.18,123.4 1 0
bronivik/internal/bot/bot.go:126.3,128.27 2 1
bronivik/internal/bot/bot.go:128.27,130.18 2 1
bronivik/internal/bot/bot.go:130.18,132.5 1 0
bronivik/internal/bot/bot.go:132.10,132.23 1 1
bronivik/internal/bot/bot.go:132.23,134.30 2 0
bronivik/internal/bot/bot.go:134.30,136.6 1 0
bronivik/internal/bot/bot.go:136.11,136.43 1 0
bronivik/internal/bot/bot.go:136.43,140.6 3 0
bronivik/internal/bot/bot.go:141.5,141.11 1 0
bronivik/internal/bot/bot.go:145.3,145.34 1 1
bronivik/internal/bot/bot.go:145.34,148.4 2 0
bronivik/internal/bot/bot.go:150.3,150.28 1 1
bronivik/internal/bot/bot.go:150.28,152.4 1 0
bronivik/internal/bot/bot.go:154.3,154.46 1 1
bronivik/internal/bot/bot.go:154.46,156.4 1 0
bronivik/internal/bot/bot.go:158.3,158.37 1 1
bronivik/internal/bot/bot_wrapper.go:11.46,13.2 1 1
bronivik/internal/bot/bot_wrapper.go:15.45,17.2 1 0
bronivik/internal/bot/bot_wrapper.go:19.54,21.2 1 1
bronivik/internal/bot/callback_handlers.go:14.80,19.22 4 1
bronivik/internal/bot/callback_handlers.go:19.22,21.3 1 0
bronivik/internal/bot/callback_handlers.go:24.2,27.29 3 1
bronivik/internal/bot/callback_handlers.go:27.29,29.3 1 0
bronivik/internal/bot/callback_handlers.go:32.2,32.25 1 1
bronivik/internal/bot/callback_handlers.go:32.25,33.43 1 1
bronivik/internal/bot/callback_handlers.go:33.43,35.4 1 1
bronivik/internal/bot/callback_handlers.go:39.2,39.9 1 1
bronivik/internal/bot/callback_handlers.go:40.30,42.32 2 1
bronivik/internal/bot/callback_handlers.go:44.44,46.32 2 0
bronivik/internal/bot/callback_handlers.go:48.46,50.83 2 0
bronivik/internal/bot/callback_handlers.go:52.47,54.45 2 1
bronivik/internal/bot/callback_handlers.go:56.55,58.91 2 0
bronivik/internal/bot/callback_handlers.go:60.56,62.52 2 1
bronivik/internal/bot/callback_handlers.go:64.33,65.34 1 0
bronivik/internal/bot/callback_handlers.go:67.38,69.55 2 0
bronivik/internal/bot/callback_handlers.go:69.55,72.4 2 0
bronivik/internal/bot/callback_handlers.go:76.94,78.16 2 1
bronivik/internal/bot/callback_handlers.go:78.16,81.3 2 0
bronivik/internal/bot/callback_handlers.go:83.2,86.33 3 1
bronivik/internal/bot/callback_handlers.go:86.33,89.3 2 1
bronivik/internal/bot/callback_handlers.go:89.8,89.34 1 1
bronivik/internal/bot/callback_handlers.go:89.34,92.3 2 1
bronivik/internal/bot/callback_handlers.go:92.8,94.3 1 0
bronivik/internal/bot/callback_handlers.go:96.2,103.23 3 1
bronivik/internal/bot/callback_handlers.go:106.101,108.16 2 1
bronivik/internal/bot/callback_handlers.go:108.16,111.3 2 0
bronivik/internal/bot/callback_handlers.go:114.2,132.23 5 1
bronivik/internal/bot/errors.go:9.49,10.16 1 1
bronivik/internal/bot/errors.go:10.16,12.3 1 1
bronivik/internal/bot/errors.go:14.2,14.46 1 1
bronivik/internal/bot/errors.go:14.46,16.3 1 1
bronivik/internal/bot/errors.go:18.2,18.42 1 1
bronivik/internal/bot/errors.go:18.42,20.3 1 1
bronivik/internal/bot/errors.go:22.2,22.44 1 1
bronivik/internal/bot/errors.go:22.44,24.3 1 1
bronivik/internal/bot/errors.go:26.2,26.56 1 1
bronivik/internal/bot/errors.go:26.56,28.3 1 1
bronivik/internal/bot/errors.go:31.2,31.206 1 1
bronivik/internal/bot/export.go:16.96,18.65 1 1
bronivik/internal/bot/export.go:18.65,20.3 1 0
bronivik/internal/bot/export.go:23.2,24.16 2 1
bronivik/internal/bot/export.go:24.16,26.3 1 0
bronivik/internal/bot/export.go:28.2,29.16 2 1
bronivik/internal/bot/export.go:29.16,31.3 1 0
bronivik/internal/bot/export.go:34.2,38.16 3 1
bronivik/internal/bot/export.go:38.16,40.3 1 0
bronivik/internal/bot/export.go:41.2,52.34 6 1
bronivik/internal/bot/export.go:52.34,68.3 8 1
bronivik/internal/bot/export.go:71.2,72.29 2 1
bronivik/internal/bot/export.go:72.29,83.3 5 1
bronivik/internal/bot/export.go:86.2,86.47 1 1
bronivik/internal/bot/export.go:86.47,88.14 2 0
bronivik/internal/bot/export.go:88.14,89.12 1 0
bronivik/internal/bot/export.go:93.3,94.36 2 0
bronivik/internal/bot/export.go:94.36,96.4 1 0
bronivik/internal/bot/export.go:99.3,100.30 2 0
bronivik/internal/bot/export.go:100.30,106.18 4 0
bronivik/internal/bot/export.go:106.18,109.5 2 0
bronivik/internal/bot/export.go:111.4,111.29 1 0
bronivik/internal/bot/export.go:111.29,113.42 2 0
bronivik/internal/bot/export.go:113.42,115.28 2 0
bronivik/internal/bot/export.go:116.58,117.21 1 0
bronivik/internal/bot/export.go:118.54,119.21 1 0
bronivik/internal/bot/export.go:120.34,121.21 1 0
bronivik/internal/bot/export.go:123.6,124.31 2 0
bronivik/internal/bot/export.go:124.31,126.7 1 0
bronivik/internal/bot/export.go:128.5,129.64 2 0
bronivik/internal/bot/export.go:130.10,133.5 2 0
bronivik/internal/bot/export.go:136.4,137.18 2 0
bronivik/internal/bot/export.go:137.18,139.5 1 0
bronivik/internal/bot/export.go:141.4,141.9 1 0
bronivik/internal/bot/export.go:146.2,147.29 2 1
bronivik/internal/bot/export.go:147.29,149.3 1 1
bronivik/internal/bot/export.go:152.2,171.43 8 1
bronivik/internal/bot/export.go:171.43,173.3 1 0
bronivik/internal/bot/export.go:175.2,176.22 2 1
bronivik/internal/bot/export.go:180.42,182.16 2 0
bronivik/internal/bot/export.go:182.16,184.3 1 0
bronivik/internal/bot/export.go:185.2,185.13 1 0
bronivik/internal/bot/export.go:189.126,194.30 2 0
bronivik/internal/bot/export.go:194.30,204.3 2 0
bronivik/internal/bot/export.go:207.2,207.34 1 0
bronivik/internal/bot/export.go:207.34,217.3 2 0
bronivik/internal/bot/export.go:220.2,221.41 2 0
bronivik/internal/bot/export.go:221.41,222.87 1 0
bronivik/internal/bot/export.go:222.87,224.9 2 0
bronivik/internal/bot/export.go:229.2,229.20 1 0
bronivik/internal/bot/export.go:229.20,239.3 2 0
bronivik/internal/bot/export.go:242.2,250.19 2 0
bronivik/internal/bot/export.go:254.80,256.35 2 0
bronivik/internal/bot/export.go:256.35,257.47 1 0
bronivik/internal/bot/export.go:257.47,259.4 1 0
bronivik/internal/bot/export.go:261.2,261.15 1 0
bronivik/internal/bot/export.go:265.41,267.20 1 1
bronivik/internal/bot/export.go:267.20,269.3 1 1
bronivik/internal/bot/export.go:272.2,274.31 3 0
bronivik/internal/bot/export.go:278.93,280.65 1 1
bronivik/internal/bot/export.go:280.65,282.3 1 0
bronivik/internal/bot/export.go:285.2,289.16 3 1
bronivik/internal/bot/export.go:289.16,291.3 1 0
bronivik/internal/bot/export.go:292.2,296.33 3 1
bronivik/internal/bot/export.go:296.33,300.3 2 1
bronivik/internal/bot/export.go:303.2,303.29 1 1
bronivik/internal/bot/export.go:303.29,316.3 12 1
bronivik/internal/bot/export.go:319.2,338.43 15 1
bronivik/internal/bot/export.go:338.43,340.3 1 0
bronivik/internal/bot/export.go:342.2,343.22 2 1
bronivik/internal/bot/export.go:347.33,348.7 1 1
bronivik/internal/bot/export.go:348.7,350.3 1 1
bronivik/internal/bot/export.go:351.2,351.17 1 1
bronivik/internal/bot/manager.go:15.86,16.42 1 1
bronivik/internal/bot/manager.go:16.42,18.3 1 0
bronivik/internal/bot/manager.go:20.2,24.9 4 1
bronivik/internal/bot/manager.go:25.49,26.37 1 1
bronivik/internal/bot/manager.go:28.26,29.37 1 0
bronivik/internal/bot/manager.go:31.68,32.37 1 0
bronivik/internal/bot/manager.go:35.47,36.30 1 0
bronivik/internal/bot/manager.go:38.52,41.22 2 0
bronivik/internal/bot/manager.go:41.22,43.18 2 0
bronivik/internal/bot/manager.go:43.18,45.5 1 0
bronivik/internal/bot/manager.go:48.81,49.54 1 0
bronivik/internal/bot/manager.go:51.82,52.55 1 0
bronivik/internal/bot/manager.go:54.81,55.54 1 0
bronivik/internal/bot/manager.go:57.80,58.53 1 0
bronivik/internal/bot/manager.go:60.78,61.51 1 0
bronivik/internal/bot/manager.go:63.78,64.51 1 0
bronivik/internal/bot/manager.go:66.135,67.46 1 0
bronivik/internal/bot/manager.go:69.108,72.32 3 0
bronivik/internal/bot/manager.go:74.96,76.33 2 0
bronivik/internal/bot/manager.go:78.92,80.33 2 0
bronivik/internal/bot/manager.go:82.44,84.14 2 0
bronivik/internal/bot/manager.go:86.45,88.14 2 0
bronivik/internal/bot/manager.go:90.46,92.14 2 0
bronivik/internal/bot/manager.go:94.48,96.14 2 0
bronivik/internal/bot/manager.go:98.50,100.14 2 0
bronivik/internal/bot/manager.go:102.48,104.14 2 0
bronivik/internal/bot/manager.go:106.50,108.14 2 0
bronivik/internal/bot/manager.go:111.2,111.14 1 1
bronivik/internal/bot/manager.go:115.87,117.21 2 1
bronivik/internal/bot/manager.go:117.21,119.3 1 0
bronivik/internal/bot/manager.go:121.2,124.52 2 1
bronivik/internal/bot/manager.go:124.52,128.3 3 0
bronivik/internal/bot/manager.go:131.2,131.55 1 1
bronivik/internal/bot/manager.go:131.55,135.3 3 0
bronivik/internal/bot/manager.go:138.2,138.46 1 1
bronivik/internal/bot/manager.go:138.46,141.17 3 0
bronivik/internal/bot/manager.go:141.17,143.4 1 0
bronivik/internal/bot/manager.go:144.3,144.14 1 0
bronivik/internal/bot/manager.go:148.2,148.53 1 1
bronivik/internal/bot/manager.go:148.53,151.3 2 0
bronivik/internal/bot/manager.go:154.2,154.35 1 1
bronivik/internal/bot/manager.go:154.35,157.3 2 0
bronivik/internal/bot/manager.go:158.2,158.34 1 1
bronivik/internal/bot/manager.go:158.34,161.3 2 0
bronivik/internal/bot/manager.go:164.2,164.43 1 1
bronivik/internal/bot/manager.go:164.43,167.3 2 0
bronivik/internal/bot/manager.go:170.2,170.46 1 1
bronivik/internal/bot/manager.go:170.46,173.3 2 0
bronivik/internal/bot/manager.go:176.2,176.28 1 1
bronivik/internal/bot/manager.go:176.28,179.3 2 0
bronivik/internal/bot/manager.go:182.2,186.30 4 1
bronivik/internal/bot/manager.go:186.30,187.35 1 1
bronivik/internal/bot/manager.go:187.35,190.18 3 1
bronivik/internal/bot/manager.go:190.18,193.10 3 1
bronivik/internal/bot/manager.go:198.2,198.18 1 1
bronivik/internal/bot/manager.go:198.18,200.3 1 1
bronivik/internal/bot/manager.go:202.2,203.16 2 1
bronivik/internal/bot/manager.go:203.16,206.3 2 0
bronivik/internal/bot/manager.go:208.2,208.16 1 1
bronivik/internal/bot/manager.go:209.18,210.59 1 1
bronivik/internal/bot/manager.go:211.17,212.58 1 0
bronivik/internal/bot/manager.go:213.21,214.62 1 0
