mode: set
bronivik/internal/worker/retry.go:17.59,18.17 1 1
bronivik/internal/worker/retry.go:18.17,20.3 1 1
bronivik/internal/worker/retry.go:21.2,21.25 1 1
bronivik/internal/worker/retry.go:21.25,23.3 1 0
bronivik/internal/worker/retry.go:24.2,24.26 1 1
bronivik/internal/worker/retry.go:24.26,26.3 1 0
bronivik/internal/worker/retry.go:28.2,30.38 3 1
bronivik/internal/worker/retry.go:30.38,32.3 1 1
bronivik/internal/worker/retry.go:33.2,33.12 1 1
bronivik/internal/worker/retry.go:33.12,35.3 1 0
bronivik/internal/worker/retry.go:36.2,36.10 1 1
bronivik/internal/worker/sheets_worker.go:65.144,66.27 1 1
bronivik/internal/worker/sheets_worker.go:66.27,68.3 1 1
bronivik/internal/worker/sheets_worker.go:69.2,69.29 1 1
bronivik/internal/worker/sheets_worker.go:69.29,71.3 1 1
bronivik/internal/worker/sheets_worker.go:72.2,72.25 1 1
bronivik/internal/worker/sheets_worker.go:72.25,74.3 1 1
bronivik/internal/worker/sheets_worker.go:75.2,75.30 1 1
bronivik/internal/worker/sheets_worker.go:75.30,77.3 1 1
bronivik/internal/worker/sheets_worker.go:78.2,78.19 1 1
bronivik/internal/worker/sheets_worker.go:78.19,81.3 2 1
bronivik/internal/worker/sheets_worker.go:83.2,94.3 1 1
bronivik/internal/worker/sheets_worker.go:98.137,99.20 1 1
bronivik/internal/worker/sheets_worker.go:99.20,101.3 1 1
bronivik/internal/worker/sheets_worker.go:102.2,102.59 1 1
bronivik/internal/worker/sheets_worker.go:102.59,104.3 1 1
bronivik/internal/worker/sheets_worker.go:106.2,111.46 2 1
bronivik/internal/worker/sheets_worker.go:111.46,113.3 1 0
bronivik/internal/worker/sheets_worker.go:115.2,116.16 2 1
bronivik/internal/worker/sheets_worker.go:116.16,118.3 1 0
bronivik/internal/worker/sheets_worker.go:120.2,128.60 2 1
bronivik/internal/worker/sheets_worker.go:128.60,130.3 1 0
bronivik/internal/worker/sheets_worker.go:133.2,133.20 1 1
bronivik/internal/worker/sheets_worker.go:133.20,134.52 1 1
bronivik/internal/worker/sheets_worker.go:134.52,136.4 1 0
bronivik/internal/worker/sheets_worker.go:136.9,138.4 1 1
bronivik/internal/worker/sheets_worker.go:142.2,142.9 1 1
bronivik/internal/worker/sheets_worker.go:143.27,143.27 0 1
bronivik/internal/worker/sheets_worker.go:144.10,145.116 1 0
bronivik/internal/worker/sheets_worker.go:148.2,148.12 1 1
bronivik/internal/worker/sheets_worker.go:152.51,156.6 3 1
bronivik/internal/worker/sheets_worker.go:156.6,157.10 1 1
bronivik/internal/worker/sheets_worker.go:158.21,159.10 1 1
bronivik/internal/worker/sheets_worker.go:160.11,160.11 0 1
bronivik/internal/worker/sheets_worker.go:163.3,163.37 1 1
bronivik/internal/worker/sheets_worker.go:163.37,165.12 2 1
bronivik/internal/worker/sheets_worker.go:168.3,168.35 1 1
bronivik/internal/worker/sheets_worker.go:168.35,170.12 2 0
bronivik/internal/worker/sheets_worker.go:173.3,174.17 2 1
bronivik/internal/worker/sheets_worker.go:174.17,177.12 3 0
bronivik/internal/worker/sheets_worker.go:179.3,179.22 1 1
bronivik/internal/worker/sheets_worker.go:179.22,181.12 2 1
